Log file open, 05/14/21 13:55:23
LogInit: LLM is enabled
[2021.05.14-05.55.49:968][  0]LogStaticMesh: Built static mesh [0.34s] /Game/CollaborativeViewer/SampleScene/Gears/Meshes/Transmission_part_2.Transmission_part_2
[2021.05.14-05.55.49:977][  0]LogStaticMesh: Building static mesh Transmission_part_11...
[2021.05.14-05.55.50:444][  0]LogStaticMesh: Built static mesh [0.47s] /Game/CollaborativeViewer/SampleScene/Gears/Meshes/Transmission_part_11.Transmission_part_11
[2021.05.14-05.55.50:451][  0]LogStaticMesh: Building static mesh Transmission_part_10...
[2021.05.14-05.55.50:531][  0]LogStaticMesh: Built static mesh [0.08s] /Game/CollaborativeViewer/SampleScene/Gears/Meshes/Transmission_part_10.Transmission_part_10
[2021.05.14-05.55.50:535][  0]LogStaticMesh: Building static mesh Engine_AC_part_1...
[2021.05.14-05.55.50:606][  0]LogStaticMesh: Built static mesh [0.07s] /Game/CollaborativeViewer/SampleScene/Gears/Meshes/Engine_AC_part_1.Engine_AC_part_1
[2021.05.14-05.55.50:871][  0]LogShaderCompilers: Display: Worker (2/17): shaders left to compile 606
[2021.05.14-05.55.50:871][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.05.14-05.55.50:947][  0]LogUObjectHash: Compacting FUObjectHashTables data took   6.39ms
[2021.05.14-05.55.50:954][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.05.14-05.55.50:955][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.32ms to complete.
[2021.05.14-05.55.50:955][  0]LogFileHelpers: Loading map 'CollaborativeViewer_P' took 18.663
[2021.05.14-05.55.50:982][  0]LogUnrealEdMisc: Total Editor Startup Time, took 27.867
[2021.05.14-05.55.51:172][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.14-05.55.51:189][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.14-05.55.51:205][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.14-05.55.51:219][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.14-05.55.51:251][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0193 seconds. Added 3797 classes and 908 folders.
[2021.05.14-05.55.51:255][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0007 seconds. Added 0 classes and 0 folders.
[2021.05.14-05.55.51:257][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.14-05.55.51:257][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:257][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.14-05.55.51:257][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2021.05.14-05.55.51:258][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.14-05.55.51:258][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:258][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.14-05.55.51:258][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2021.05.14-05.55.51:259][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2021.05.14-05.55.51:259][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:259][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2021.05.14-05.55.51:259][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2021.05.14-05.55.51:260][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-05.55.51:260][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:260][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.14-05.55.51:260][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2021.05.14-05.55.51:261][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.14-05.55.51:261][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:261][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.14-05.55.51:261][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2021.05.14-05.55.51:261][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.14-05.55.51:261][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:261][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.14-05.55.51:261][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2021.05.14-05.55.51:262][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.14-05.55.51:262][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:262][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.14-05.55.51:262][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2021.05.14-05.55.51:263][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.14-05.55.51:263][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:263][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.14-05.55.51:263][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2021.05.14-05.55.51:263][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.14-05.55.51:263][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:263][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.14-05.55.51:263][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2021.05.14-05.55.51:264][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2021.05.14-05.55.51:264][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:264][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2021.05.14-05.55.51:264][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2021.05.14-05.55.51:265][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2021.05.14-05.55.51:265][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:265][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2021.05.14-05.55.51:265][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2021.05.14-05.55.51:265][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.14-05.55.51:265][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:265][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.14-05.55.51:265][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2021.05.14-05.55.51:266][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-05.55.51:266][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:266][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.14-05.55.51:266][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2021.05.14-05.55.51:267][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.14-05.55.51:267][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:267][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.14-05.55.51:267][  0]LogPakFile: OnPakFileMounted2Time == 0.000046
[2021.05.14-05.55.51:267][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2021.05.14-05.55.51:267][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:267][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.05.14-05.55.51:268][  0]LogPakFile: OnPakFileMounted2Time == 0.000048
[2021.05.14-05.55.51:268][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.14-05.55.51:268][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:268][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.14-05.55.51:268][  0]LogPakFile: OnPakFileMounted2Time == 0.000050
[2021.05.14-05.55.51:269][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.05.14-05.55.51:269][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:269][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.14-05.55.51:269][  0]LogPakFile: OnPakFileMounted2Time == 0.000051
[2021.05.14-05.55.51:269][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.14-05.55.51:270][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:270][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.14-05.55.51:270][  0]LogPakFile: OnPakFileMounted2Time == 0.000052
[2021.05.14-05.55.51:271][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-05.55.51:271][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:271][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.14-05.55.51:271][  0]LogPakFile: OnPakFileMounted2Time == 0.000055
[2021.05.14-05.55.51:271][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-05.55.51:271][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:271][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.14-05.55.51:271][  0]LogPakFile: OnPakFileMounted2Time == 0.000057
[2021.05.14-05.55.51:272][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.14-05.55.51:272][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:272][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.14-05.55.51:272][  0]LogPakFile: OnPakFileMounted2Time == 0.000059
[2021.05.14-05.55.51:272][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.14-05.55.51:272][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:272][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.14-05.55.51:272][  0]LogPakFile: OnPakFileMounted2Time == 0.000061
[2021.05.14-05.55.51:273][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.14-05.55.51:273][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:273][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.14-05.55.51:273][  0]LogPakFile: OnPakFileMounted2Time == 0.000064
[2021.05.14-05.55.51:274][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.14-05.55.51:274][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:274][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.14-05.55.51:274][  0]LogPakFile: OnPakFileMounted2Time == 0.000066
[2021.05.14-05.55.51:274][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.14-05.55.51:274][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:274][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.14-05.55.51:274][  0]LogPakFile: OnPakFileMounted2Time == 0.000068
[2021.05.14-05.55.51:275][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.14-05.55.51:275][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.14-05.55.51:275][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.14-05.55.51:275][  0]LogPakFile: OnPakFileMounted2Time == 0.000070
[2021.05.14-05.55.51:319][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0007 seconds. Added 0 classes and 0 folders.
[2021.05.14-05.55.51:322][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0007 seconds. Added 2 classes and 0 folders.
[2021.05.14-05.55.51:597][  0]LogSlate: Took 0.000473 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.14-05.55.51:603][  0]LogSlate: Took 0.000434 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.14-05.55.51:609][  0]LogSlate: Took 0.003153 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.14-05.55.51:666][  0]LogShaderCompilers: Display: Worker (5/17): shaders left to compile 596
[2021.05.14-05.55.51:666][  0]LogRenderer: Reallocating scene render targets to support 1532x536 Format 10 NumSamples 1 (Frame:1).
[2021.05.14-05.55.51:733][  0]LogSlate: Took 0.000395 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.14-05.55.51:892][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0007 seconds. Added 0 classes and 0 folders.
[2021.05.14-05.55.51:892][  0]LogLoad: (Engine Initialization) Total time: 28.78 seconds
[2021.05.14-05.55.51:892][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.14-05.55.51:892][  0]LogInit: First time updating LLM stats...
[2021.05.14-05.55.51:919][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2021.05.14-05.55.51:919][  0]LogContentValidation: Display: Validating StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2021.05.14-05.55.51:973][  0]LogAssetRegistry: Asset discovery search completed in 26.7478 seconds
[2021.05.14-05.55.51:977][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2021.05.14-05.55.52:338][  0]LogShaderCompilers: Display: Worker (14/17): shaders left to compile 586
[2021.05.14-05.55.52:338][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.14-05.55.52:427][  0]LogRenderer: Reallocating scene render targets to support 1532x552 Format 10 NumSamples 1 (Frame:3).
[2021.05.14-05.55.52:563][  3]LogShaderCompilers: Display: Worker (16/17): shaders left to compile 576
[2021.05.14-05.55.52:593][  6]LogShaderCompilers: Display: Worker (9/17): shaders left to compile 566
[2021.05.14-05.55.52:821][ 10]LogShaderCompilers: Display: Worker (6/17): shaders left to compile 556
[2021.05.14-05.55.55:975][273]LogShaderCompilers: Display: Worker (11/17): shaders left to compile 546
[2021.05.14-05.55.56:295][302]LogShaderCompilers: Display: Worker (3/17): shaders left to compile 536
[2021.05.14-05.55.56:571][329]LogShaderCompilers: Display: Worker (2/17): shaders left to compile 526
[2021.05.14-05.55.56:735][345]LogShaderCompilers: Display: Worker (12/17): shaders left to compile 516
[2021.05.14-05.56.02:543][885]LogShaderCompilers: Display: Worker (7/17): shaders left to compile 506
[2021.05.14-05.56.05:960][195]LogShaderCompilers: Display: Worker (1/17): shaders left to compile 496
[2021.05.14-05.56.09:394][529]LogShaderCompilers: Display: Worker (10/17): shaders left to compile 486
[2021.05.14-05.56.11:703][756]LogShaderCompilers: Display: Worker (9/17): shaders left to compile 476
[2021.05.14-05.56.11:734][759]LogShaderCompilers: Display: Worker (15/17): shaders left to compile 466
[2021.05.14-05.56.11:924][778]LogShaderCompilers: Display: Worker (1/17): shaders left to compile 456
[2021.05.14-05.56.12:837][868]LogShaderCompilers: Display: Worker (8/17): shaders left to compile 446
[2021.05.14-05.56.13:541][933]LogShaderCompilers: Display: Worker (10/17): shaders left to compile 436
[2021.05.14-05.56.13:807][957]LogShaderCompilers: Display: Worker (13/17): shaders left to compile 426
[2021.05.14-05.56.16:096][187]LogShaderCompilers: Display: Worker (5/17): shaders left to compile 416
[2021.05.14-05.56.16:355][213]LogShaderCompilers: Display: Worker (9/17): shaders left to compile 406
[2021.05.14-05.56.16:440][222]LogShaderCompilers: Display: Worker (15/17): shaders left to compile 396
[2021.05.14-05.56.17:435][323]LogShaderCompilers: Display: Worker (16/17): shaders left to compile 386
[2021.05.14-05.56.17:454][325]LogShaderCompilers: Display: Worker (1/17): shaders left to compile 376
[2021.05.14-05.56.18:127][392]LogShaderCompilers: Display: Worker (4/17): shaders left to compile 366
[2021.05.14-05.56.19:593][541]LogShaderCompilers: Display: Worker (13/17): shaders left to compile 356
[2021.05.14-05.56.20:063][590]LogShaderCompilers: Display: Worker (8/17): shaders left to compile 346
[2021.05.14-05.56.20:128][597]LogShaderCompilers: Display: Worker (10/17): shaders left to compile 336
[2021.05.14-05.56.20:173][602]LogShaderCompilers: Display: Worker (15/17): shaders left to compile 326
[2021.05.14-05.56.20:249][610]LogShaderCompilers: Display: Worker (3/17): shaders left to compile 316
[2021.05.14-05.56.20:485][632]LogShaderCompilers: Display: Worker (11/17): shaders left to compile 306
[2021.05.14-05.56.21:293][713]LogShaderCompilers: Display: Worker (1/17): shaders left to compile 296
[2021.05.14-05.56.21:485][732]LogShaderCompilers: Display: Worker (16/17): shaders left to compile 286
[2021.05.14-05.56.22:440][830]LogShaderCompilers: Display: Worker (2/17): shaders left to compile 276
[2021.05.14-05.56.22:471][833]LogShaderCompilers: Display: Worker (4/17): shaders left to compile 266
[2021.05.14-05.56.23:905][978]LogShaderCompilers: Display: Worker (5/17): shaders left to compile 256
[2021.05.14-05.56.24:440][ 33]LogShaderCompilers: Display: Worker (11/17): shaders left to compile 246
[2021.05.14-05.56.24:869][ 73]LogShaderCompilers: Display: Worker (9/17): shaders left to compile 236
[2021.05.14-05.56.25:007][ 80]LogShaderCompilers: Display: Worker (1/17): shaders left to compile 226
[2021.05.14-05.56.25:749][152]LogShaderCompilers: Display: Worker (10/17): shaders left to compile 216
[2021.05.14-05.56.25:786][156]LogShaderCompilers: Display: Worker (16/17): shaders left to compile 206
[2021.05.14-05.56.25:974][176]LogShaderCompilers: Display: Worker (8/17): shaders left to compile 196
[2021.05.14-05.56.26:391][218]LogShaderCompilers: Display: Worker (13/17): shaders left to compile 186
[2021.05.14-05.56.26:808][261]LogShaderCompilers: Display: Worker (2/17): shaders left to compile 176
[2021.05.14-05.56.26:962][278]LogShaderCompilers: Display: Worker (15/17): shaders left to compile 166
[2021.05.14-05.56.27:625][345]LogShaderCompilers: Display: Worker (14/17): shaders left to compile 156
[2021.05.14-05.56.28:349][416]LogShaderCompilers: Display: Worker (4/17): shaders left to compile 146
[2021.05.14-05.56.29:005][478]LogShaderCompilers: Display: Worker (3/17): shaders left to compile 136
[2021.05.14-05.56.29:006][478]LogShaderCompilers: Display: Worker (6/17): shaders left to compile 127
[2021.05.14-05.56.29:182][488]LogShaderCompilers: Display: Worker (5/17): shaders left to compile 119
[2021.05.14-05.56.29:370][509]LogShaderCompilers: Display: Worker (10/17): shaders left to compile 111
[2021.05.14-05.56.29:638][536]LogShaderCompilers: Display: Worker (16/17): shaders left to compile 104
[2021.05.14-05.56.29:771][550]LogShaderCompilers: Display: Worker (8/17): shaders left to compile 97
[2021.05.14-05.56.30:029][576]LogShaderCompilers: Display: Worker (11/17): shaders left to compile 90
[2021.05.14-05.56.30:640][639]LogShaderCompilers: Display: Worker (13/17): shaders left to compile 84
[2021.05.14-05.56.31:114][689]LogShaderCompilers: Display: Worker (9/17): shaders left to compile 78
[2021.05.14-05.56.31:712][749]LogShaderCompilers: Display: Worker (1/17): shaders left to compile 73
[2021.05.14-05.56.32:398][816]LogShaderCompilers: Display: Worker (10/17): shaders left to compile 68
[2021.05.14-05.56.32:501][826]LogShaderCompilers: Display: Worker (12/17): shaders left to compile 63
[2021.05.14-05.56.32:522][828]LogShaderCompilers: Display: Worker (15/17): shaders left to compile 59
[2021.05.14-05.56.32:801][857]LogShaderCompilers: Display: Worker (5/17): shaders left to compile 55
[2021.05.14-05.56.32:876][865]LogShaderCompilers: Display: Worker (14/17): shaders left to compile 51
[2021.05.14-05.56.32:961][874]LogShaderCompilers: Display: Worker (6/17): shaders left to compile 47
[2021.05.14-05.56.33:072][886]LogShaderCompilers: Display: Worker (2/17): shaders left to compile 44
[2021.05.14-05.56.33:129][892]LogShaderCompilers: Display: Worker (7/17): shaders left to compile 41
